부도확률(PD),부도_시_손실확률(LGD),부도_시_손실금액(EAD)(단위:십억원),기대신용손실(ECL)(단위:십억원),TIME_x,YEAR,경제성장률,실업률,기준금리,현재경기판단CSI,기업부도율,TIME_y,경제지표_반영된_기대신용손실(Updated_ECL)(단위:십억원)
0.02,0.3617,44808.0,324.14107200000007,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,321.1589741376
0.0241,0.8287,438377.0,8755.12077959,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,8674.573668417772
0.03,0.5194,9783.0,152.438706,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,151.03626990479998
0.01,0.889,2240.0,19.913600000000002,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,19.730394880000002
0.0125,0.3312,21918.8,90.74383200000001,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,89.9089887456
0.02,0.4564,8.0,0.07302399999999999,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.07235217919999999
0.0241,0.9516,643.6,14.760039216,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,14.624246855212798
0.03,0.3561,0.02,0.00021366,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.000211694328
0.01,0.8656,0.15,0.0012984000000000001,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.00128645472
0.0125,0.3933,141.0,0.69319125,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.6868138905
0.02,0.7454,0.03,0.00044723999999999995,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.0004431253919999999
0.0241,0.0948,45338.0,103.58282184,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,102.62985987907199
0.03,0.593,441851.7,7860.541742999999,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,7788.2247589643985
0.01,0.8199,9746.0,79.907454,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,79.17230542319999
0.0125,0.5128,2386.0,15.294260000000001,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,15.153552808
0.02,0.0903,23255.4,41.9992524,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,41.61285927792
0.022799999999999997,0.7836,8.0,0.14292863999999997,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.14161369651199995
0.03,0.794,706.6,16.831212,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,16.6763648496
0.01,0.3898,0.02,7.796e-05,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,7.7242768e-05
0.0125,0.0657,0.16,0.0001314,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.00013019112
0.02,0.4511,111.0,1.0014420000000002,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.9922287336000001
0.022799999999999997,0.0259,0.03,1.7715599999999997e-05,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,1.7552616479999994e-05
0.03,0.577,50870.0,880.5596999999999,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,872.4585507599999
0.01,0.2519,515821.4,1299.3541066,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,1287.4000488192798
0.0125,0.3655,10140.0,46.327125,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,45.90091545
0.02,0.1742,2312.0,8.055008,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,7.9809019264
0.022799999999999997,0.1631,23446.4,87.18965875199999,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,86.38751389148158
0.03,0.0191,11.0,0.006303,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.006245012399999999
0.01,0.1522,554.0,0.843188,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.8354306704
0.0125,0.3689,0.02,9.2225e-05,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,9.137653e-05
0.0225,0.3883,0.11,0.0009610425,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.0009522009089999999
0.022400000000000003,0.8483,144.0,2.736276480000001,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,2.7111027363840003
0.0325,0.2733,0.02,0.00017764499999999998,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.00017601066599999996
0.0125,0.4261,45810.0,243.99551250000002,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,241.750753785
0.0125,0.6431,496855.3,3994.0955428750003,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,3957.34986388055
0.0225,0.9545,10846.0,232.93140749999998,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,230.78843855099996
0.022400000000000003,0.7627,2082.0,35.56988736,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,35.242644396288
0.0325,0.2646,22584.3,194.21368784999999,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,192.42692192177998
0.0125,0.0182,9.0,0.0020475000000000003,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.002028663
0.0125,0.2978,743.1,2.76618975,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,2.7407408042999997
0.0225,0.0143,0.02,6.435e-06,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,6.3757979999999995e-06
0.022400000000000003,0.4802,0.15,0.0016134720000000003,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.0015986280576000002
0.0325,0.453,125.0,1.8403125000000002,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,1.8233816250000001
0.0125,0.416,0.03,0.000156,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.0001545648
0.0125,0.5169,42633.0,275.46247125,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,272.9282165145
0.0225,0.0448,507011.3,511.06739039999997,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,506.3655704083199
0.026000000000000002,0.6288,11892.0,194.41992960000005,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,192.63126624768003
0.0325,0.936,2244.0,68.26248000000001,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,67.634465184
0.0125,0.0734,26684.8,24.483304000000004,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,24.2580576032
0.0125,0.733,10.0,0.09162500000000001,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.09078205
0.025,0.8616,785.4,16.917516000000003,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,16.761874852800002
0.026000000000000002,0.9029,0.02,0.0004695080000000001,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.00046518852640000004
0.035,0.1483,0.15,0.000778575,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.00077141211
0.015,0.3143,120.0,0.56574,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.560535192
0.0125,0.6157,0.03,0.00023088750000000002,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,0.000228763335
0.025,0.8819,42446.0,935.8281850000001,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,927.218565698
0.026000000000000002,0.4473,497834.6,5789.71683108,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,5736.451436234063
0.035,0.7962,11729.0,326.85204300000004,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,323.8450042044
0.015,0.3498,2021.0,10.604187,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,10.506628479599998
0.0125,0.9708,23706.4,287.677164,2010,2010,0.07,0.037000000000000005,2.5,104.0,0.02,2010,285.03053409119997
0.0275,0.4125,10.0,0.1134375,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0276,0.2892,869.7,6.941875824,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0375,0.6486,0.02,0.0004864499999999999,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0175,0.2823,0.17,0.0008398425000000001,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0125,0.927,122.0,1.413675,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0275,0.0184,0.04,2.0240000000000003e-05,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0276,0.4297,40248.0,477.33001056,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0375,0.3925,487519.9,7175.683528125,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0175,0.0788,12113.0,16.703827,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0125,0.0113,1830.0,0.2584875,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.03,0.0088,22160.0,5.85024,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0276,0.9678,9.0,0.24040152,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.04,0.915,814.1,29.79606,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.02,0.3207,0.02,0.00012827999999999998,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.015,0.0731,0.17,0.00018640500000000003,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.03,0.1786,122.0,0.653676,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0336,0.7467,0.03,0.0007526735999999999,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.04,0.2698,40848.0,440.831616,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.02,0.5959,498392.5,5939.841815,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.015,0.3566,12201.0,65.263149,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.03,0.2506,1857.0,13.960925999999999,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0336,0.3246,22654.2,247.07939155199998,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.04,0.5524,11.0,0.24305600000000002,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.02,0.3151,991.6,6.2490632,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.015,0.8595,0.03,0.00038677499999999996,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0325,0.9395,0.2,0.006106750000000001,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0336,0.7243,122.0,2.96905056,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0425,0.1214,0.04,0.00020638,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0225,0.4544,39714.0,406.035936,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.015,0.2641,450663.7,1785.30424755,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0325,0.5174,11348.0,190.822294,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0344,0.0288,2090.0,2.0706048,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0425,0.1098,23719.1,110.68518015000001,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0225,0.0813,9.0,0.01646325,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.015,0.1483,698.3,1.5533683499999997,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0325,0.8587,0.02,0.0005581550000000001,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0344,0.0805,0.15,0.00041537999999999997,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0425,0.8937,119.0,4.5198877500000005,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0225,0.0271,0.03,1.8292499999999998e-05,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.015,0.372,38759.0,216.27522,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0325,0.8337,455404.4,12339.2960691,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0344,0.8798,11750.0,355.61516,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0425,0.2085,1846.0,16.3578675,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0225,0.6334,21685.9,309.05660385,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.015,0.5374,8.0,0.06448799999999999,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0325,0.0981,405.0,1.2912412500000001,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.034,0.871,0.02,0.00059228,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0425,0.1087,0.09,0.00041577750000000005,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0225,0.3312,129.0,0.9613079999999999,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.015,0.007,0.02,2.1000000000000002e-06,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0325,0.1341,40550.0,176.7270375,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.034,0.633,495994.0,10674.782868000002,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0425,0.8293,12232.0,431.1198980000001,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0225,0.8701,1843.0,36.08087174999999,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.015,0.3403,22545.2,115.0819734,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0325,0.5458,12.0,0.21286199999999997,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.034,0.0231,646.3,0.5076040199999999,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0425,0.4989,0.03,0.0006360975,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0225,0.2426,0.13,0.000709605,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.015,0.7085,153.0,1.6260075,2011,2011,0.037000000000000005,0.034,3.25,,0.02,2011,
0.0325,0.0902,0.03,8.7945e-05,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,9.4347396e-05
0.035699999999999996,0.4674,40131.0,669.6330895799999,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,718.3823785014239
0.0425,0.5731,526120.5,12814.585488375002,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,13747.487311928702
0.0225,0.0496,13110.0,14.63076,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,15.695879328
0.015,0.5709,1745.0,14.9433075,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,16.031180285999998
0.0325,0.4439,22874.8,330.0090209,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,354.03367762152
0.035699999999999996,0.8264,10.0,0.2950248,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.31650260544
0.0425,0.6483,622.0,17.1378105,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,18.3854431044
0.0225,0.637,0.02,0.00028665,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.00030751812
0.015,0.8322,0.12,0.00149796,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.001607011488
0.0325,0.7062,162.0,3.7181430000000004,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,3.9888238104000004
0.035699999999999996,0.751,0.02,0.0005362139999999999,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.0005752503791999999
0.0425,0.4853,37351.0,770.3737127500001,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,826.4569190382001
0.0225,0.8501,487002.5,9315.018568124999,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,9993.151919884498
0.015,0.9567,13039.0,187.11616949999998,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,200.7382266396
0.0325,0.0763,1779.0,4.4114752500000005,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,4.732630648200001
0.0358,0.894,23190.6,742.2197911199999,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,796.2533919135358
0.0425,0.4298,8.0,0.146132,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.15677040960000002
0.0225,0.8131,362.9,6.639164775,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,7.12249597062
0.015,0.379,0.02,0.0001137,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.00012197736
0.0325,0.4388,0.07,0.00099827,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.001070944056
0.0358,0.4637,102.0,1.69324692,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,1.816515295776
0.0425,0.3803,0.01,0.00016162750000000005,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.00017339398200000005
0.0225,0.1179,36433.0,96.64764075000001,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,103.68358899660001
0.015,0.4244,431604.5,2747.594247,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,2947.6191081816
0.0325,0.2887,11847.0,111.15743925000001,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,119.2497008274
0.0358,0.3,2143.0,23.015819999999998,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,24.691371695999997
0.0425,0.5674,25388.5,612.2309832500001,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,656.8013988306001
0.0225,0.4063,7.0,0.06399224999999999,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.06865088579999998
0.015,0.1399,359.0,0.7533614999999999,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.8082062171999999
0.03,0.3031,0.02,0.00018185999999999997,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.00019509940799999995
0.0339,0.41,0.08,0.00111192,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.001192867776
0.04,0.4406,99.0,1.744776,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,1.8717956928000001
0.02,0.4693,0.02,0.00018772,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.000201386016
0.015,0.5975,42183.0,378.0651375,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,405.58827951
0.03,0.5524,488506.7,8095.533032400001,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,8684.88783715872
0.0339,0.3938,11581.0,154.60426542,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,165.85945594257598
0.04,0.4257,1917.0,32.642676,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,35.0190628128
0.02,0.7058,22204.9,313.44436840000003,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,336.26311841952
0.015,0.4654,8.0,0.055847999999999995,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.059913734399999995
0.03,0.5919,518.4,9.205228799999999,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,9.875369456639998
0.0339,0.9155,0.02,0.000620709,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.0006658966152
0.04,0.4592,0.11,0.00202048,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.002167570944
0.02,0.0773,120.0,0.18552,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.19902585599999997
0.015,0.3364,0.02,0.00010091999999999999,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.00010826697599999999
0.0275,0.213,36327.0,212.7854025,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,228.276179802
0.0296,0.0443,450869.9,591.216682472,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,634.2572569559616
0.0375,0.5095,12412.0,237.146775,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,254.41106022
0.0175,0.1615,1730.0,4.889412500000001,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,5.245361730000001
0.0125,0.8635,21470.0,231.74181250000004,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,248.61261645000005
0.0275,0.0172,8.0,0.003784,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.0040594752
0.0296,0.6631,1306.7,25.647593992,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,27.5147388346176
0.0375,0.2695,0.02,0.00020212500000000002,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.00021683970000000002
0.0175,0.4976,0.29,0.00252532,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.0027091632960000002
0.0125,0.8574,134.0,1.4361450000000002,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,1.5406963560000002
0.0275,0.9481,0.06,0.001564365,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,0.001678250772
0.0296,0.1256,36849.0,136.99573823999998,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,146.96902798387197
0.0375,0.3665,476698.8,6551.629132499999,2012,2012,0.025,0.032,2.75,90.0,0.03,2012,7028.587733345999
